[10/10 Power R+A]
04100000 AC3B9068 0000176A
04100000 AC3B906C 00000009
20000000
[Slot 34 Scorpio Fragment (L+B)]
80000042
04100000 AC3B9070 0000176B
04100000 AC3B9074 00000009
20000000
[Slot 35 Sagittarius Fragment (L+B)]
80000042
04100000 AC3B9078 0000176C
04100000 AC3B907C 00000009
20000000
[Slot 36 Nook Ticket (L+B)]
80000042
04100000 AC3B9080 000016DB
04100000 AC3B9084 00000009
20000000
[Slot 37 Nook Ticket (L+B)]
80000042
04100000 AC3B9088 000016DB
04100000 AC3B908C 00000009
20000000
[Slot 38 Nook Ticket (L+B)]
80000042
04100000 AC3B9090 000016DB
04100000 AC3B9094 00000009
20000000
[Slot 39 Nook Ticket (L+B)]
80000042
04100000 AC3B9098 000016DB
04100000 AC3B909C 00000009
20000000
[Slot 4 Item x10]
04100000 AC3B90DC 00000009
[Slot 40 Nook Ticket (L+B)]
80000042
04100000 AC3B90A0 000016DB
04100000 AC3B90A4 00000009
20000000
[Slot 5 Item x10]
04100000 AC3B90E4 00000009
[Slot 6 Item x10]
04100000 AC3B90EC 00000009
[Slot 7 Item x10]
04100000 AC3B90F4 00000009
[Slot 8 Item x10]
04100000 AC3B90FC 00000009
[Slot 9 Item x10]
04100000 AC3B9104 00000009
[Slot01 Axe]
04100000 AC3B90C0 00000834
04100000 AC3B90C4 00000000
[Slot01 99,000Bells]
04100000 AC3B90C0 000008A4
04100000 AC3B90C4 00000000
[Slot01 Helmet (L+B)]
80000042
04100000 AC3B90C0 00002244
04100000 AC3B90C4 00000000
20000000
[Slot01 Stone Axe]
04100000 AC3B90C0 000016E0
04100000 AC3B90C4 00000000
[Slot01 Tarantula]
04100000 AC3B90C0 00000286
04100000 AC3B90C4 00000000
[Slot02 Fishing Rod unbreakable]
04100000 AC3B90C8 00000949
04100000 AC3B90CC 00000000
[Slot03 Shove unbreakablel]
04100000 AC3B90D0 00000833
04100000 AC3B90D4 00000000
[Slot04 Slingshot unbreakable]
04100000 AC3B90D8 00000B06
04100000 AC3B90DC 00000000
[Slot05 Watering Can unbreakable]
04100000 AC3B90E0 0000094B
04100000 AC3B90E4 00000000
[Slot06 Net unbreakable]
04100000 AC3B90E8 00001698
04100000 AC3B90EC 00000000
[Slot10 Apple]
04100000 AC3B9108 000008A5
04100000 AC3B910C 00000009
[Slots 1-40 All tools and craft materials (Plus + A)]
80000401
04100000 AC3B90C0 00000E00
04100000 AC3B90C4 00000000
04100000 AC3B90C8 00000E04
04100000 AC3B90CC 00000000
04100000 AC3B90D0 00001FF3
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000217E
04100000 AC3B90DC 00000000
04100000 AC3B90E0 00002182
04100000 AC3B90E4 00000000
04100000 AC3B90E8 00002155
04100000 AC3B90EC 00000000
04100000 AC3B90F0 00001DA7
04100000 AC3B90F4 00000000
04100000 AC3B90F8 00000A37
04100000 AC3B90FC 00000000
04100000 AC3B9100 0000125F
04100000 AC3B9104 00000000
04100000 AC3B9108 000009C4
04100000 AC3B910C 0000001D
04100000 AC3B9110 000009C5
04100000 AC3B9114 0000001D
04100000 AC3B9118 00000ACF
04100000 AC3B911C 0000001D
04100000 AC3B9120 00000AD0
04100000 AC3B9124 0000001D
04100000 AC3B9128 00000AD1
04100000 AC3B912C 0000001D
04100000 AC3B9130 0000165F
04100000 AC3B9134 0000001D
04100000 AC3B9138 00001660
04100000 AC3B913C 0000001D
04100000 AC3B9140 00001661
04100000 AC3B9144 0000001D
04100000 AC3B9148 000009C6
04100000 AC3B914C 0000001D
04100000 AC3B9150 000009C9
04100000 AC3B9154 0000001D
04100000 AC3B9158 000009CF
04100000 AC3B915C 0000001D
04100000 AC3B9008 00000C12
04100000 AC3B900C 0000001D
04100000 AC3B9010 0000175F
04100000 AC3B9014 00000009
04100000 AC3B9018 00001760
04100000 AC3B901C 00000009
04100000 AC3B9020 00001761
04100000 AC3B9024 00000009
04100000 AC3B9028 00001762
04100000 AC3B902C 00000009
04100000 AC3B9030 00001763
04100000 AC3B9034 00000009
04100000 AC3B9038 00001764
04100000 AC3B903C 00000009
04100000 AC3B9040 00001765
04100000 AC3B9044 00000009
04100000 AC3B9048 00001766
04100000 AC3B904C 00000009
04100000 AC3B9050 00001767
04100000 AC3B9054 00000009
04100000 AC3B9058 00001768
04100000 AC3B905C 00000009
04100000 AC3B9060 00001769
04100000 AC3B9064 00000009
04100000 AC3B9068 0000176A
04100000 AC3B906C 00000009
04100000 AC3B9070 0000176B
04100000 AC3B9074 00000009
04100000 AC3B9078 0000176C
04100000 AC3B907C 00000009
04100000 AC3B9080 000016DB
04100000 AC3B9084 00000009
04100000 AC3B9088 000016DB
04100000 AC3B908C 00000009
04100000 AC3B9090 000016DB
04100000 AC3B9094 00000009
04100000 AC3B9098 000016DB
04100000 AC3B909C 00000009
04100000 AC3B90A0 000016DB
04100000 AC3B90A4 00000009
20000000
[Slots 1-40 All tools and craft materials Plus + A]
80000401
04100000 AC3B90C0 00002591
04100000 AC3B90C4 00000000
04100000 AC3B90C8 000021D4
04100000 AC3B90CC 00000000
04100000 AC3B90D0 00001FF3
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000217E
04100000 AC3B90DC 00000000
04100000 AC3B90E0 00002182
04100000 AC3B90E4 00000000
04100000 AC3B90E8 00002155
04100000 AC3B90EC 00000000
04100000 AC3B90F0 00001DA7
04100000 AC3B90F4 00000000
04100000 AC3B90F8 00000A37
04100000 AC3B90FC 00000000
04100000 AC3B9100 0000125F
04100000 AC3B9104 00000000
04100000 AC3B9108 000009C4
04100000 AC3B910C 0000001D
04100000 AC3B9110 000009C5
04100000 AC3B9114 0000001D
04100000 AC3B9118 00000ACF
04100000 AC3B911C 0000001D
04100000 AC3B9120 00000AD0
04100000 AC3B9124 0000001D
04100000 AC3B9128 00000AD1
04100000 AC3B912C 0000001D
04100000 AC3B9130 0000165F
04100000 AC3B9134 0000001D
04100000 AC3B9138 00001660
04100000 AC3B913C 0000001D
04100000 AC3B9140 00001661
04100000 AC3B9144 0000001D
04100000 AC3B9148 000009C6
04100000 AC3B914C 0000001D
04100000 AC3B9150 000009C9
04100000 AC3B9154 0000001D
04100000 AC3B9158 000009CF
04100000 AC3B915C 0000001D
04100000 AC3B9008 00000C12
04100000 AC3B900C 0000001D
04100000 AC3B9010 0000175F
04100000 AC3B9014 00000009
04100000 AC3B9018 00001760
04100000 AC3B901C 00000009
04100000 AC3B9020 00001761
04100000 AC3B9024 00000009
04100000 AC3B9028 00001762
04100000 AC3B902C 00000009
04100000 AC3B9030 00001763
04100000 AC3B9034 00000009
04100000 AC3B9038 00001764
04100000 AC3B903C 00000009
04100000 AC3B9040 00001765
04100000 AC3B9044 00000009
04100000 AC3B9048 00001766
04100000 AC3B904C 00000009
04100000 AC3B9050 00001767
04100000 AC3B9054 00000009
04100000 AC3B9058 00001768
04100000 AC3B905C 00000009
04100000 AC3B9060 00001769
04100000 AC3B9064 00000009
04100000 AC3B9068 0000176A
04100000 AC3B906C 00000009
04100000 AC3B9070 0000176B
04100000 AC3B9074 00000009
04100000 AC3B9078 0000176C
04100000 AC3B907C 00000009
04100000 AC3B9080 000016DB
04100000 AC3B9084 00000009
04100000 AC3B9088 000016DB
04100000 AC3B908C 00000009
04100000 AC3B9090 000016DB
04100000 AC3B9094 00000009
04100000 AC3B9098 000016DB
04100000 AC3B909C 00000009
04100000 AC3B90A0 000016DB
04100000 AC3B90A4 00000009
20000000
[Socks 1 ZL+down]
80008100
04100000 AC3B90C0 00000C17
04100000 AC3B90C8 000025B7
04100000 AC3B90D0 000025B8
04100000 AC3B90D8 000025B9
04100000 AC3B90E0 000025BA
04100000 AC3B90E8 00000C18
04100000 AC3B90F0 000025BB
04100000 AC3B90F8 000025BC
04100000 AC3B9100 00001AF2
04100000 AC3B9108 000025AB
04100000 AC3B9110 00002725
04100000 AC3B9118 00002726
04100000 AC3B9120 00002727
04100000 AC3B9128 00002728
04100000 AC3B9130 00002729
04100000 AC3B9138 0000272A
04100000 AC3B9140 0000256C
04100000 AC3B9148 000025CB
04100000 AC3B9150 000025CC
04100000 AC3B9158 000025CD
04100000 AC3B9008 000025CE
04100000 AC3B9010 000025CF
04100000 AC3B9018 000025D0
04100000 AC3B9020 000025D1
04100000 AC3B9028 0000256D
04100000 AC3B9030 000025D2
04100000 AC3B9038 000025D3
04100000 AC3B9040 000025D4
04100000 AC3B9048 000025D5
04100000 AC3B9050 000025D6
04100000 AC3B9058 0000256E
04100000 AC3B9060 000025D7
04100000 AC3B9068 000025D8
04100000 AC3B9070 000025D9
04100000 AC3B9078 000025DA
04100000 AC3B9080 000025DB
04100000 AC3B9088 000025DC
04100000 AC3B9090 000025DD
04100000 AC3B9098 0000256F
04100000 AC3B90A0 000025DE
20000000
[Socks 2 ZR+A]
80000201
04100000 AC3B90C0 000025DF
04100000 AC3B90C8 000025E0
04100000 AC3B90D0 000025E1
04100000 AC3B90D8 00002571
04100000 AC3B90E0 00002649
04100000 AC3B90E8 0000264A
04100000 AC3B90F0 0000264B
04100000 AC3B90F8 0000264C
04100000 AC3B9100 0000264D
04100000 AC3B9108 0000264E
04100000 AC3B9110 0000264F
04100000 AC3B9118 00002572
04100000 AC3B9120 00002650
04100000 AC3B9128 00002651
04100000 AC3B9130 00002652
04100000 AC3B9138 00002653
04100000 AC3B9140 000025AD
04100000 AC3B9148 00002732
04100000 AC3B9150 00002733
04100000 AC3B9158 00002734
04100000 AC3B9008 00002735
04100000 AC3B9010 00002736
04100000 AC3B9018 000025AC
04100000 AC3B9020 0000272B
04100000 AC3B9028 0000272C
04100000 AC3B9030 0000272D
04100000 AC3B9038 0000272E
04100000 AC3B9040 0000272F
04100000 AC3B9048 00002730
04100000 AC3B9050 00002731
04100000 AC3B9058 0000269A
04100000 AC3B9060 00002DEC
04100000 AC3B9068 00002DED
04100000 AC3B9070 00002DEE
04100000 AC3B9078 00002DEF
04100000 AC3B9080 00002DF0
04100000 AC3B9088 0000269B
04100000 AC3B9090 00002DF1
04100000 AC3B9098 00002DF2
04100000 AC3B90A0 00002DF3
20000000
[Socks 3 ZR+B]
80000202
04100000 AC3B90C0 00002DF4
04100000 AC3B90C8 00002DF5
04100000 AC3B90D0 000015FD
04100000 AC3B90D8 00002F8E
04100000 AC3B90E0 00002F93
04100000 AC3B90E8 00002F94
04100000 AC3B90F0 00002F95
04100000 AC3B90F8 00002F8F
04100000 AC3B9100 00002F96
04100000 AC3B9108 00002F97
04100000 AC3B9110 00002F98
04100000 AC3B9118 0000126E
04100000 AC3B9120 0000235D
04100000 AC3B9128 0000235E
04100000 AC3B9130 0000235F
04100000 AC3B9138 00002360
04100000 AC3B9140 00002361
04100000 AC3B9148 00001285
04100000 AC3B9150 00002713
04100000 AC3B9158 00002714
04100000 AC3B9008 00002715
04100000 AC3B9010 00002716
04100000 AC3B9018 00002717
04100000 AC3B9020 00002718
04100000 AC3B9028 00002719
04100000 AC3B9030 00001286
04100000 AC3B9038 00002362
04100000 AC3B9040 00002363
04100000 AC3B9048 00002364
04100000 AC3B9050 00002365
04100000 AC3B9058 00002366
04100000 AC3B9060 00001287
04100000 AC3B9068 00002D3C
04100000 AC3B9070 00002D3D
04100000 AC3B9078 00002D3E
04100000 AC3B9080 00002D3F
04100000 AC3B9088 00002D40
04100000 AC3B9090 00002D41
04100000 AC3B9098 00002D42
04100000 AC3B90A0 00001288
20000000
[Socks 4 ZR+X]
80000204
04100000 AC3B90C0 00002630
04100000 AC3B90C8 00002631
04100000 AC3B90D0 00002632
04100000 AC3B90D8 00002633
04100000 AC3B90E0 00002634
04100000 AC3B90E8 00002635
04100000 AC3B90F0 00001289
04100000 AC3B90F8 00002636
04100000 AC3B9100 00002637
04100000 AC3B9108 00002638
04100000 AC3B9110 0000128A
04100000 AC3B9118 000026EE
04100000 AC3B9120 000026EF
04100000 AC3B9128 000026F0
04100000 AC3B9130 000026F1
04100000 AC3B9138 000026F2
04100000 AC3B9140 000026F3
04100000 AC3B9148 000026F4
04100000 AC3B9150 0000128B
04100000 AC3B9158 000025BD
04100000 AC3B9008 000025BE
04100000 AC3B9010 000025BF
04100000 AC3B9018 0000128C
04100000 AC3B9020 000026A1
04100000 AC3B9028 000026A2
04100000 AC3B9030 000026A3
04100000 AC3B9038 000026A4
04100000 AC3B9040 000026A5
04100000 AC3B9048 000026A6
04100000 AC3B9050 0000128D
04100000 AC3B9058 000022E1
04100000 AC3B9060 000022E2
04100000 AC3B9068 0000142F
04100000 AC3B9070 0000271A
04100000 AC3B9078 0000271B
04100000 AC3B9080 0000271C
04100000 AC3B9088 0000271D
04100000 AC3B9090 0000271E
04100000 AC3B9098 0000271F
04100000 AC3B90A0 00002720
20000000
[Socks 5 ZR+Y]
80000208
04100000 AC3B90C0 00001430
04100000 AC3B90C8 00002367
04100000 AC3B90D0 00002368
04100000 AC3B90D8 00002369
04100000 AC3B90E0 0000236A
04100000 AC3B90E8 0000236B
04100000 AC3B90F0 0000236C
04100000 AC3B90F8 0000236D
04100000 AC3B9100 00001431
04100000 AC3B9108 00002639
04100000 AC3B9110 0000263A
04100000 AC3B9118 0000263B
04100000 AC3B9120 0000263C
04100000 AC3B9128 0000263D
04100000 AC3B9130 00001432
04100000 AC3B9138 0000263E
04100000 AC3B9140 0000263F
04100000 AC3B9148 00002640
04100000 AC3B9150 00002641
04100000 AC3B9158 00001433
04100000 AC3B9008 00002721
04100000 AC3B9010 00002722
04100000 AC3B9018 00002723
04100000 AC3B9020 00001434
04100000 AC3B9028 00002D45
04100000 AC3B9030 00002D46
04100000 AC3B9038 00002D47
04100000 AC3B9040 00002D48
04100000 AC3B9048 00002D49
04100000 AC3B9050 00002D4A
04100000 AC3B9058 00002D4B
04100000 AC3B9060 00001435
04100000 AC3B9068 000022E3
04100000 AC3B9070 000022E4
04100000 AC3B9078 000022E5
04100000 AC3B9080 000027BA
04100000 AC3B9088 00001436
04100000 AC3B9090 000022E6
04100000 AC3B9098 000022E7
04100000 AC3B90A0 000022E8
20000000
[Socks 6 ZR+left]
80001200
04100000 AC3B90C0 000022E9
04100000 AC3B90C8 000022EA
04100000 AC3B90D0 00001438
04100000 AC3B90D8 000025C0
04100000 AC3B90E0 000025C1
04100000 AC3B90E8 000025C2
04100000 AC3B90F0 000025C3
04100000 AC3B90F8 000025C4
04100000 AC3B9100 000025C5
04100000 AC3B9108 000025C6
04100000 AC3B9110 00001439
04100000 AC3B9118 000026F5
04100000 AC3B9120 000026F6
04100000 AC3B9128 000026F7
04100000 AC3B9130 000026F8
04100000 AC3B9138 000026F9
04100000 AC3B9140 000026FA
04100000 AC3B9148 0000143A
04100000 AC3B9150 0000236E
04100000 AC3B9158 0000236F
04100000 AC3B9008 0000143B
04100000 AC3B9010 00002370
04100000 AC3B9018 00002371
04100000 AC3B9020 00002372
04100000 AC3B9028 00002373
04100000 AC3B9030 0000143C
04100000 AC3B9038 000026A7
04100000 AC3B9040 000026A8
04100000 AC3B9048 000026A9
04100000 AC3B9050 000026AA
04100000 AC3B9058 000026AB
04100000 AC3B9060 000026AC
04100000 AC3B9068 000026AD
04100000 AC3B9070 0000143D
04100000 AC3B9078 000026FB
04100000 AC3B9080 000026FC
04100000 AC3B9088 000026FD
04100000 AC3B9090 000026FE
04100000 AC3B9098 000026FF
04100000 AC3B90A0 00002700
20000000
[Socks 7 ZR+up]
80002200
04100000 AC3B90C0 0000144B
04100000 AC3B90C8 000026AE
04100000 AC3B90D0 000026AF
04100000 AC3B90D8 000026B0
04100000 AC3B90E0 000026B1
04100000 AC3B90E8 000026B2
04100000 AC3B90F0 0000144C
04100000 AC3B90F8 00002374
04100000 AC3B9100 00002375
04100000 AC3B9108 0000144D
04100000 AC3B9110 00002642
04100000 AC3B9118 00002643
04100000 AC3B9120 00002644
04100000 AC3B9128 00002645
04100000 AC3B9130 0000144E
04100000 AC3B9138 00002376
04100000 AC3B9140 00002377
04100000 AC3B9148 00002378
04100000 AC3B9150 00002379
04100000 AC3B9158 0000144F
04100000 AC3B9008 00001AF6
04100000 AC3B9010 0000270C
04100000 AC3B9018 0000270D
04100000 AC3B9020 0000270E
04100000 AC3B9028 0000270F
04100000 AC3B9030 00002710
04100000 AC3B9038 00002711
04100000 AC3B9040 00001450
04100000 AC3B9048 0000237A
04100000 AC3B9050 0000237B
04100000 AC3B9058 0000237C
04100000 AC3B9060 0000237D
04100000 AC3B9068 0000237E
04100000 AC3B9070 0000237F
04100000 AC3B9078 00002380
04100000 AC3B9080 00001451
04100000 AC3B9088 00002701
04100000 AC3B9090 00002702
04100000 AC3B9098 00002703
04100000 AC3B90A0 00002704
20000000
[Socks 8 ZR+right]
80004200
04100000 AC3B90C0 00002705
04100000 AC3B90C8 00002706
04100000 AC3B90D0 00002707
04100000 AC3B90D8 00001452
04100000 AC3B90E0 000022EB
04100000 AC3B90E8 000022EC
04100000 AC3B90F0 000022ED
04100000 AC3B90F8 00001453
04100000 AC3B9100 000025C7
04100000 AC3B9108 000025C8
04100000 AC3B9110 000025C9
04100000 AC3B9118 00001454
04100000 AC3B9120 000026B3
04100000 AC3B9128 000026B4
04100000 AC3B9130 000026B5
04100000 AC3B9138 000026B6
04100000 AC3B9140 000026B7
04100000 AC3B9148 0000145E
04100000 AC3B9150 00002646
04100000 AC3B9158 00002647
04100000 AC3B9008 00002648
04100000 AC3B9010 0000151E
04100000 AC3B9018 00002708
04100000 AC3B9020 00002709
04100000 AC3B9028 0000270A
04100000 AC3B9030 0000270B
04100000 AC3B9038 00001544
04100000 AC3B9040 000026B8
04100000 AC3B9048 000026B9
04100000 AC3B9050 000026BA
04100000 AC3B9058 000026BB
04100000 AC3B9060 000026BC
04100000 AC3B9068 000016AC
04100000 AC3B9070 000026BD
04100000 AC3B9078 000026BE
04100000 AC3B9080 000026BF
04100000 AC3B9088 000026C0
04100000 AC3B9090 000016AE
04100000 AC3B9098 000026C1
04100000 AC3B90A0 000026C2
20000000
[Socks 9 ZR+down]
80008200
04100000 AC3B90C0 000026C3
04100000 AC3B90C8 000026C4
04100000 AC3B90D0 000026C5
04100000 AC3B90D8 000026C6
04100000 AC3B90E0 000026C7
04100000 AC3B90E8 000016B4
04100000 AC3B90F0 000026C8
04100000 AC3B90F8 000026C9
04100000 AC3B9100 000026CA
04100000 AC3B9108 000026CB
04100000 AC3B9110 000026CC
04100000 AC3B9118 000016B5
04100000 AC3B9120 000026CD
04100000 AC3B9128 000026CE
04100000 AC3B9130 000026CF
04100000 AC3B9138 000026D0
04100000 AC3B9140 0000179C
04100000 AC3B9148 000022EE
04100000 AC3B9150 000022EF
04100000 AC3B9158 000022F0
04100000 AC3B9008 0000179D
04100000 AC3B9010 000026D1
04100000 AC3B9018 000026D2
04100000 AC3B9020 000026D3
04100000 AC3B9028 000026D4
04100000 AC3B9030 000026D5
04100000 AC3B9038 000026D6
04100000 AC3B9040 000026D7
04100000 AC3B9048 0000179E
04100000 AC3B9050 000025CA
04100000 AC3B9058 00000000
04100000 AC3B9060 00000000
04100000 AC3B9068 00000000
04100000 AC3B9070 00000000
04100000 AC3B9078 00000000
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
[Speed x4 Hold B]
04000000 00E7C920 BD4F1E61
80000002
04000000 00E7C920 1E221001
20000000
[Stringfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001372
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000013C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Suckerfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000792
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000007E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Super Run (Hold B)]
04000000 00E7C120 BD4F1E61
80000002
04000000 00E7C120 1E221001
20000000
[Tools L+Y]
80000048
04100000 AC3B90C0 00000834
04100000 AC3B90C8 00000BFC
04100000 AC3B90D0 000016E0
04100000 AC3B90D8 00002591
04100000 AC3B90E0 00000000
04100000 AC3B90E8 00000949
04100000 AC3B90F0 00000C0C
04100000 AC3B90F8 00002117
04100000 AC3B9100 00002118
04100000 AC3B9108 00002119
04100000 AC3B9110 000021D4
04100000 AC3B9118 00000000
04100000 AC3B9120 00000A37
04100000 AC3B9128 00000948
04100000 AC3B9130 00001698
04100000 AC3B9138 00001FF0
04100000 AC3B9140 00001FF1
04100000 AC3B9148 00001FF2
04100000 AC3B9150 00001FF3
04100000 AC3B9158 00000000
04100000 AC3B9008 00000833
04100000 AC3B9010 00000C0A
04100000 AC3B9018 0000217E
04100000 AC3B9020 0000217F
04100000 AC3B9028 00002180
04100000 AC3B9030 00002181
04100000 AC3B9038 00000B06
04100000 AC3B9040 00002182
04100000 AC3B9048 00002183
04100000 AC3B9050 00002184
04100000 AC3B9058 00000D03
04100000 AC3B9060 0000094B
04100000 AC3B9068 00000C0B
04100000 AC3B9070 00002155
04100000 AC3B9078 00002156
04100000 AC3B9080 00002157
04100000 AC3B9088 00002158
04100000 AC3B9090 0000125F
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
[Tops 1 L+A]
80000041
04100000 AC3B90C0 00000A5F
04100000 AC3B90C8 00001031
04100000 AC3B90D0 00001032
04100000 AC3B90D8 00001033
04100000 AC3B90E0 00001034
04100000 AC3B90E8 00001035
04100000 AC3B90F0 00000CB7
04100000 AC3B90F8 0000103B
04100000 AC3B9100 0000103C
04100000 AC3B9108 0000103D
04100000 AC3B9110 00000ADE
04100000 AC3B9118 0000104C
04100000 AC3B9120 0000104D
04100000 AC3B9128 0000104E
04100000 AC3B9130 00000962
04100000 AC3B9138 00002444
04100000 AC3B9140 00002445
04100000 AC3B9148 00002446
04100000 AC3B9150 00002447
04100000 AC3B9158 00000ADD
04100000 AC3B9008 000023AB
04100000 AC3B9010 000023AC
04100000 AC3B9018 000023AD
04100000 AC3B9020 000023AE
04100000 AC3B9028 00000961
04100000 AC3B9030 00002071
04100000 AC3B9038 00002072
04100000 AC3B9040 00002073
04100000 AC3B9048 000009C2
04100000 AC3B9050 000009ED
04100000 AC3B9058 00000A6E
04100000 AC3B9060 00001F84
04100000 AC3B9068 00001F85
04100000 AC3B9070 00001F86
04100000 AC3B9078 00001F87
04100000 AC3B9080 00001F88
04100000 AC3B9088 00001F89
04100000 AC3B9090 00001F8A
04100000 AC3B9098 00000A70
04100000 AC3B90A0 000023A7
20000000
[Tops 10 R+B]
80000082
04100000 AC3B90C0 00002E94
04100000 AC3B90C8 00002E95
04100000 AC3B90D0 00002E96
04100000 AC3B90D8 00002657
04100000 AC3B90E0 00002F36
04100000 AC3B90E8 00002F37
04100000 AC3B90F0 00002F38
04100000 AC3B90F8 00002F39
04100000 AC3B9100 00002F3A
04100000 AC3B9108 00002F3B
04100000 AC3B9110 00000CC0
04100000 AC3B9118 000024D7
04100000 AC3B9120 000024D8
04100000 AC3B9128 000024D9
04100000 AC3B9130 0000265D
04100000 AC3B9138 00002F81
04100000 AC3B9140 00002F82
04100000 AC3B9148 0000265F
04100000 AC3B9150 00002F83
04100000 AC3B9158 00002F84
04100000 AC3B9008 00002663
04100000 AC3B9010 00002F33
04100000 AC3B9018 00002F34
04100000 AC3B9020 00002F35
04100000 AC3B9028 00002664
04100000 AC3B9030 00002EB0
04100000 AC3B9038 00002EB1
04100000 AC3B9040 00002EB2
04100000 AC3B9048 00000CC1
04100000 AC3B9050 00001FA8
04100000 AC3B9058 00001FA9
04100000 AC3B9060 00001FAA
04100000 AC3B9068 00001FAB
04100000 AC3B9070 00001FAC
04100000 AC3B9078 00002666
04100000 AC3B9080 00002EB3
04100000 AC3B9088 00002667
04100000 AC3B9090 00002EB4
04100000 AC3B9098 00002668
04100000 AC3B90A0 00002EB5
20000000
[Tops 11 R+X]
80000084
04100000 AC3B90C0 00002EB6
04100000 AC3B90C8 00000CC2
04100000 AC3B90D0 00002125
04100000 AC3B90D8 00002126
04100000 AC3B90E0 00002127
04100000 AC3B90E8 00002128
04100000 AC3B90F0 00000CC4
04100000 AC3B90F8 000023F4
04100000 AC3B9100 00000CC5
04100000 AC3B9108 00001FAD
04100000 AC3B9110 00001FAE
04100000 AC3B9118 00001FAF
04100000 AC3B9120 00000CD3
04100000 AC3B9128 00002693
04100000 AC3B9130 00002DC4
04100000 AC3B9138 00002DC5
04100000 AC3B9140 00002DC6
04100000 AC3B9148 00002DC7
04100000 AC3B9150 00002DC8
04100000 AC3B9158 00002694
04100000 AC3B9008 00002DC9
04100000 AC3B9010 00002DCA
04100000 AC3B9018 00002DCB
04100000 AC3B9020 00002DCC
04100000 AC3B9028 00002DCD
04100000 AC3B9030 000015F9
04100000 AC3B9038 000015FA
04100000 AC3B9040 00001AA6
04100000 AC3B9048 00002620
04100000 AC3B9050 0000223C
04100000 AC3B9058 0000223D
04100000 AC3B9060 00002B57
04100000 AC3B9068 00002E97
04100000 AC3B9070 00002E98
04100000 AC3B9078 00002E99
04100000 AC3B9080 00002E9A
04100000 AC3B9088 00002F9D
04100000 AC3B9090 00002F9E
04100000 AC3B9098 00002F9F
04100000 AC3B90A0 00002A9D
20000000
[Tops 12 R+Y]
80000088
04100000 AC3B90C0 00002EF4
04100000 AC3B90C8 00002F03
04100000 AC3B90D0 00002F04
04100000 AC3B90D8 00002F05
04100000 AC3B90E0 00002F06
04100000 AC3B90E8 00002F52
04100000 AC3B90F0 00002F53
04100000 AC3B90F8 00002F54
04100000 AC3B9100 00002F55
04100000 AC3B9108 00002F56
04100000 AC3B9110 00002F57
04100000 AC3B9118 00002F58
04100000 AC3B9120 00002F59
04100000 AC3B9128 00002F5A
04100000 AC3B9130 00002F5B
04100000 AC3B9138 00002F5C
04100000 AC3B9140 00002F5D
04100000 AC3B9148 00002F5E
04100000 AC3B9150 00002F5F
04100000 AC3B9158 00003089
04100000 AC3B9008 0000308A
04100000 AC3B9010 00000CF4
04100000 AC3B9018 00002129
04100000 AC3B9020 0000212A
04100000 AC3B9028 0000212B
04100000 AC3B9030 0000212C
04100000 AC3B9038 0000212D
04100000 AC3B9040 00000CF8
04100000 AC3B9048 00000CF9
04100000 AC3B9050 00000CFA
04100000 AC3B9058 00000CFB
04100000 AC3B9060 00000CFC
04100000 AC3B9068 00000CFD
04100000 AC3B9070 00000CFE
04100000 AC3B9078 00000D00
04100000 AC3B9080 0000212E
04100000 AC3B9088 0000212F
04100000 AC3B9090 00002130
04100000 AC3B9098 00002131
04100000 AC3B90A0 00000D06
20000000
[Tops 13 R+left]
80001080
04100000 AC3B90C0 00001DBB
04100000 AC3B90C8 00001DBC
04100000 AC3B90D0 00001DBD
04100000 AC3B90D8 00001DBE
04100000 AC3B90E0 00001DBF
04100000 AC3B90E8 00001DC0
04100000 AC3B90F0 00000D0B
04100000 AC3B90F8 0000204A
04100000 AC3B9100 0000204B
04100000 AC3B9108 0000204C
04100000 AC3B9110 0000204D
04100000 AC3B9118 00000D16
04100000 AC3B9120 00001E6E
04100000 AC3B9128 00001E6F
04100000 AC3B9130 00000D37
04100000 AC3B9138 00001E52
04100000 AC3B9140 00001E53
04100000 AC3B9148 00001E54
04100000 AC3B9150 00001E55
04100000 AC3B9158 00001E56
04100000 AC3B9008 00001E57
04100000 AC3B9010 00001E58
